Session,Player,Participant,Condition,Trial,CompletedThrows,Outcome,BallCentroidDistanceAtBrimPlane,DistanceMiss,LateralMiss,LongitudeMiss,BallSpeedMax,BallAltitudeMax,WristSpeedMax,DispatchDistance,DispatchElbowAltitude
13,2,26,Dark room,7,7,Miss,5.183921536829046,1.5339215368290464,1.5339215368290464,0.0,4.873816360171508,85.3567,1.8914364347697883,165.4603,124.79310000000002
13,2,26,Dark room,8,8,Miss,17.973924332766078,14.32392433276608,14.32392433276608,15.4009,5.728960171942357,81.19330000000001,1.9068839677055847,162.0248,124.928
13,2,26,Dark room,9,9,Miss,7.889193929039899,4.2391939290398994,4.2391939290398994,0.0,5.16755456630878,83.4945,1.9466376768050315,164.397,122.35180000000001
13,2,26,Dark room,10,10,Miss,18.20942201416618,14.55942201416618,14.55942201416618,2.8724000000000194,5.446422450897701,80.09100000000002,1.909710294771159,162.8563,122.40920000000003
13,2,26,Lit room,1,11,Miss,5.864382364750783,2.214382364750784,2.214382364750784,17.445100000000004,4.855667532554497,78.78120000000001,1.900988567544832,169.2591,122.86520000000002
13,2,26,Lit room,2,12,Hit,0.2522922908057255,0.0,0.0,0.2548125000000203,5.072620163483534,80.61290000000002,1.7646642939829675,161.2998,
13,2,26,Lit room,3,13,Miss,6.638461379717436,2.988461379717436,2.988461379717436,0.43429999999998525,4.998104361153339,80.9505,1.8607978081943244,163.95350000000002,123.15840000000001
13,2,26,Lit room,4,14,Miss,16.975704233109152,13.325704233109153,13.325704233109153,9.475000000000001,5.332691091909495,80.92710000000002,1.8219182335985413,163.5027,121.66342806272459
13,2,26,Lit room,5,15,Miss,,0.0,0.0,0.0,4.880788578601088,81.09649999999999,1.8936556967479756,164.81640000000002,120.5819
13,2,26,Lit room,6,16,Miss,5.1252085167337365,1.475208516733737,1.475208516733737,0.0,4.991570486371445,77.59,1.9473046326317824,160.71980000000002,121.23440000000002
13,2,26,Lit room,7,17,Miss,13.01514170994692,9.365141709946922,9.365141709946922,5.529199999999981,5.459759660722284,78.57800000000003,1.8385457064669515,158.9619,122.45419999999999
13,2,26,Lit room,8,18,Miss,7.052930560412461,3.402930560412462,3.402930560412462,0.8930000000000069,5.199491087168344,76.6243,1.9407176162566282,161.5113,123.40180000000001
13,2,26,Lit room,9,19,Miss,6.247187787316783,2.5971877873167832,2.5971877873167832,0.0,5.117221631721856,77.702,1.9255075532823767,158.082,119.11710000000001
13,2,26,Lit room,10,20,Miss,12.387918198793534,8.737918198793533,8.737918198793533,7.076900000000001,5.562438871616362,78.852,2.013317273398834,159.2545,122.8683
14,1,27,Dark room,1,1,Miss,9.79752981368263,6.14752981368263,6.14752981368263,0.0,5.578959952934139,95.6633,1.5251205936094305,151.5608,
14,1,27,Dark room,2,2,Miss,5.6737001066323565,2.023700106632357,2.023700106632357,2.6601999999999952,5.622117323073597,92.73729999999999,1.9952255547966342,157.9038,
14,1,27,Dark room,3,3,Miss,9.164364048857944,5.514364048857945,5.514364048857945,14.2575,5.280513961289224,96.6512,1.5868601329140517,168.5298,
14,1,27,Dark room,4,4,Miss,9.116303700513699,5.466303700513699,5.466303700513699,19.29999999999999,5.177015149740862,93.33379999999998,1.6708688764960546,164.075,119.7535
14,1,27,Dark room,5,5,Miss,3.902080842319904,0.25208084231990435,0.25208084231990435,5.816499999999983,5.457554761541462,94.0246,,162.5948,119.3281
14,1,27,Dark room,6,6,Miss,3.8466909441752724,0.19669094417527289,0.19669094417527289,4.571599999999996,5.408568551163602,92.4609,1.637569401570076,162.4962,
14,1,27,Dark room,7,7,Miss,8.224522955770755,4.574522955770756,4.574522955770756,0.0,5.661427305584639,99.71220000000001,0.17082168699722305,159.8619,124.89670000000002
14,1,27,Dark room,8,8,Miss,,0.0,0.0,0.0,5.679153664431365,90.70739999999999,1.4313454148394507,156.6361,120.4211
14,1,27,Dark room,9,9,Miss,3.7193151412592043,0.0693151412592048,0.0693151412592048,6.523900000000004,5.499931081178366,90.5225,1.834085497294531,164.7182,117.69550000000001
14,1,27,Dark room,10,10,Miss,4.650710889745777,1.0007108897457773,1.0007108897457773,0.0,5.625643356031507,94.16969999999999,0.0,161.86409999999998,
14,1,27,Lit room,1,11,Miss,6.183961110000612,2.5339611100006127,2.5339611100006127,6.770799999999986,5.524591103440701,92.69250000000001,1.7934043283984207,155.18869999999998,120.3744
14,1,27,Lit room,2,12,Miss,9.362256729015723,5.712256729015723,5.712256729015723,6.609700000000038,6.093203252544273,89.8462,1.9124384017453135,151.83579999999998,120.682
14,1,27,Lit room,3,13,Miss,11.49655255500535,7.84655255500535,7.84655255500535,8.68160000000001,5.990404346988729,90.4047,1.6325870966004632,143.4004,123.11840000000001
14,1,27,Lit room,4,14,Miss,15.390074357845076,11.740074357845078,11.740074357845078,11.65450000000002,6.09775410825687,91.40190000000003,1.52593736163022,154.13569999999999,
14,1,27,Lit room,5,15,Miss,5.285442969137008,1.6354429691370083,1.6354429691370083,3.481199999999993,5.351300897853519,86.37809999999998,1.8036331524802935,155.11589999999998,114.77739999999999
14,1,27,Lit room,6,16,Miss,5.622523316981436,1.9725233169814365,1.9725233169814365,0.0,5.7488433884692025,88.77570000000001,1.6552796957948346,146.65239999999997,125.13870000000001
14,1,27,Lit room,7,17,Miss,4.622225667359821,0.9722256673598215,0.9722256673598215,2.00519999999998,5.46134980369872,86.42119999999998,1.7114625479154588,151.6078,122.72185502008034
14,1,27,Lit room,8,18,Miss,4.321156125390514,0.6711561253905147,0.6711561253905147,2.997399999999991,5.550590897102751,90.33470000000001,1.6866747839992273,158.0947,120.38070000000002
14,1,27,Lit room,9,19,Miss,10.972136732651487,7.3221367326514875,7.3221367326514875,5.402900000000037,5.620362568987576,89.47670000000001,1.64309190125103,158.35819999999998,115.9945
14,1,27,Lit room,10,20,Miss,5.416582816684315,1.7665828166843154,1.7665828166843154,3.2179999999999813,5.385535258554752,90.17200000000001,2.5112280123013018,149.7377,119.3571
14,2,28,Dark room,1,1,Miss,50.62718145028418,46.977181450284185,46.977181450284185,45.85959999999999,6.42047764699391,91.91380000000004,2.4432753181786864,157.5915,
14,2,28,Dark room,2,2,Miss,25.832131732785815,22.182131732785816,22.182131732785816,18.826299999999996,5.591666488076117,94.14850000000001,2.204629649980868,169.7861,
14,2,28,Dark room,3,3,Miss,17.86189498149622,14.211894981496222,14.211894981496222,12.502699999999997,5.976518729955551,89.52380000000002,2.2147064228973643,169.0411,
14,2,28,Dark room,4,4,Miss,13.21306981174322,9.563069811743219,9.563069811743219,1.4847999999999848,5.792950406562718,87.87820000000002,2.209148638312402,168.86950000000002,
14,2,28,Dark room,5,5,Miss,4.147664096814013,0.49766409681401313,0.49766409681401313,6.213,5.282636737662125,87.64690000000002,1.9790643281902354,166.8702,
14,2,28,Dark room,6,6,Miss,6.928273277664502,3.2782732776645025,3.2782732776645025,11.370200000000004,5.273772203898434,88.19729999999998,1.9737627689362593,179.4228,
14,2,28,Dark room,7,7,Miss,4.24505881702479,0.5950588170247908,0.5950588170247908,12.410399999999989,5.349982428810062,87.8632,2.021417455961115,169.27949999999998,
14,2,28,Dark room,8,8,Miss,7.233915545539625,3.583915545539625,3.583915545539625,3.0105999999999886,5.752531922407784,92.67270000000002,1.9885089730604069,176.5241,122.42720000000001
14,2,28,Dark room,9,9,Hit,2.17939066025346,0.0,0.0,0.0,5.277454108601422,91.61710000000002,2.003969193225253,176.7278,
14,2,28,Dark room,10,10,Miss,18.828298284497194,15.178298284497195,15.178298284497195,6.039800000000006,5.684184514981738,93.31450000000001,2.2883279591034733,175.0196,
14,2,28,Lit room,1,11,Miss,14.213319808194013,10.563319808194013,10.563319808194013,11.628000000000021,5.892731519442471,92.65390000000002,2.0346843255031533,173.32150000000001,
14,2,28,Lit room,2,12,Miss,8.921959395222572,5.271959395222573,5.271959395222573,3.8391000000000224,5.733438808000875,92.81649999999999,2.15514482987818,174.9869,
14,2,28,Lit room,3,13,Miss,4.5748855209720745,0.924885520972075,0.924885520972075,2.8478999999999877,5.1974747332543965,91.34040000000002,1.9528385449633199,176.08479999999997,
14,2,28,Lit room,4,14,Hit,2.5855249757061025,0.0,0.0,0.0,5.312124755920874,91.97560000000001,1.882581918471142,178.32569999999998,
14,2,28,Lit room,5,15,Hit,2.242392186928949,0.0,0.0,0.0,5.301990899193863,90.95810000000003,1.9016525890254479,174.19459999999998,
14,2,28,Lit room,6,16,Miss,3.891984333216146,0.24198433321614665,0.24198433321614665,6.59069999999999,5.323874299038269,89.06770000000003,1.9839626040888527,176.0067,
14,2,28,Lit room,7,17,Miss,6.530443666398173,2.8804436663981736,2.8804436663981736,0.0,5.583388915874929,88.79820000000001,1.9873216281141364,173.13849999999996,
14,2,28,Lit room,8,18,Hit,2.292817001894022,0.0,0.0,0.0,5.382140694845048,91.33220000000003,2.030798780669406,174.47659999999996,
14,2,28,Lit room,9,19,Miss,4.237286543296309,0.5872865432963099,0.5872865432963099,10.504399999999983,5.244156587167855,90.13750000000002,1.9929488559336226,173.68849999999998,
14,2,28,Lit room,10,20,Hit,0.5913133264184227,0.0,0.0,0.0,5.321180348497979,90.80570000000003,2.077541642524972,170.1712,
